         U _hard_reset
0000d604 t .lit5_matD
0000d606 t .lit3_matD
0000d608 t .lit1_matD
0000d632 t .litE_matE
0000d634 t .litC_matE
0000d636 t .litA_matE
0000d638 t .lit8_matE
0000d63a t .lit6_matE
0000d63c t .lit4_matE
0000d63e t .lit2_matE
0000d640 t .lit0_matE
0000d66a t .litF_matE
0000d66c t .litD_matE
0000d66e t .litB_matE
0000d670 t .lit9_matE
0000d672 t .lit7_matE
0000d674 t .lit5_matE
0000d676 t .lit3_matE
0000d678 t .lit1_matE
0000d6a4 t .litE_matF
0000d6a6 t .litC_matF
0000d6a8 t .litA_matF
0000d6aa t .lit8_matF
0000d6ac t .lit6_matF
0000d6ae t .lit4_matF
0000d6b0 t .lit2_matF
0000d6b2 t .lit0_matF
0000d6de t .litF_matF
0000d6e0 t .litD_matF
0000d6e2 t .litB_matF
0000d6e4 t .lit9_matF
0000d6e6 t .lit7_matF
0000d6e8 t .lit5_matF
0000d6ea t .lit3_matF
0000d6ec t .lit1_matF
0000d71a t .done
0000d720 t .no_byte
0000d72c T VDP_loadBMPTileData
0000d7b4 T clearBitmapBuffer
0000d81e T copyBitmapBuffer
0000d904 T BMP_setPixelFastA
0000d90e t .spf_01
0000d914 t .spf_x_even
0000d932 t .spf_x_odd
0000d950 T BMP_setPixelA
0000d966 t .sp_01
0000d968 T BMP_setPixelsFast_V2D
0000d990 t .spsfv_loop
0000d99a t .spsfv_x_even
0000d9b2 t .spsfv_x_odd
0000d9ca T BMP_setPixels_V2D
0000d9fa t .spsv_loop
0000da06 t .spsv_01
0000da10 t .spsv_02
0000da16 t .spsv_x_even
0000da2e t .spsv_x_odd
0000da46 T BMP_setPixelsFast
0000da62 t .spsf_loop
0000da6c t .spsf_x_even
0000da88 t .spsf_x_odd
0000daa4 T BMP_setPixels
0000dac8 t .sps_loop
0000dad4 t .sps_01
0000dae0 t .sps_02
0000dae6 t .sps_x_even
0000db02 t .sps_x_odd
0000db1e T BMP_clipLine
0000dc16 T BMP_drawLine
0000dc22 t .dl_start
0000dc30 t .dl_01
0000dc38 t .dl_02
0000dc5a t .dl_on_dx
0000dc5e t .dl_dx_loop
0000dc64 t .dl_dx_even
0000dc7a t .dl_dx_even_1
0000dc7e t .dl_end
0000dc84 t .dl_dx_odd
0000dc9a t .dl_dx_odd_1
0000dca4 t .dl_on_dy
0000dcaa t .dl_dy_loop
0000dcb0 t .dl_dy_even
0000dcc6 t .dl_dy_even_1
0000dcd0 t .dl_dy_odd
0000dce6 t .dl_dy_odd_1
0000dcf0 T BMP_isPolygonCulled
0000dd1c t fillEdge
0000dd3a t .fe_fill_base2
0000dd40 t .fe_fill_table
0000dfc4 t .fe_fill_160
0000dfc8 t .fe_fill_159
0000dfcc t .fe_fill_158
0000dfd0 t .fe_fill_157
0000dfd4 t .fe_fill_156
0000dfd8 t .fe_fill_155
0000dfdc t .fe_fill_154
0000dfe0 t .fe_fill_153
0000dfe4 t .fe_fill_152
0000dfe8 t .fe_fill_151
0000dfec t .fe_fill_150
0000dff0 t .fe_fill_149
0000dff4 t .fe_fill_148
0000dff8 t .fe_fill_147
0000dffc t .fe_fill_146
0000e000 t .fe_fill_145
0000e004 t .fe_fill_144
0000e008 t .fe_fill_143
0000e00c t .fe_fill_142
0000e010 t .fe_fill_141
0000e014 t .fe_fill_140
0000e018 t .fe_fill_139
0000e01c t .fe_fill_138
0000e020 t .fe_fill_137
0000e024 t .fe_fill_136
0000e028 t .fe_fill_135
0000e02c t .fe_fill_134
0000e030 t .fe_fill_133
0000e034 t .fe_fill_132
0000e038 t .fe_fill_131
0000e03c t .fe_fill_130
0000e040 t .fe_fill_129
0000e044 t .fe_fill_128
0000e048 t .fe_fill_127
0000e04c t .fe_fill_126
0000e050 t .fe_fill_125
0000e054 t .fe_fill_124
0000e058 t .fe_fill_123
0000e05c t .fe_fill_122
0000e060 t .fe_fill_121
0000e064 t .fe_fill_120
0000e068 t .fe_fill_119
0000e06c t .fe_fill_118
0000e070 t .fe_fill_117
0000e074 t .fe_fill_116
0000e078 t .fe_fill_115
0000e07c t .fe_fill_114
0000e080 t .fe_fill_113
0000e084 t .fe_fill_112
0000e088 t .fe_fill_111
0000e08c t .fe_fill_110
0000e090 t .fe_fill_109
0000e094 t .fe_fill_108
0000e098 t .fe_fill_107
0000e09c t .fe_fill_106
0000e0a0 t .fe_fill_105
0000e0a4 t .fe_fill_104
0000e0a8 t .fe_fill_103
0000e0ac t .fe_fill_102
0000e0b0 t .fe_fill_101
0000e0b4 t .fe_fill_100
0000e0b8 t .fe_fill_99
0000e0bc t .fe_fill_98
0000e0c0 t .fe_fill_97
0000e0c4 t .fe_fill_96
0000e0c8 t .fe_fill_95
0000e0cc t .fe_fill_94
0000e0d0 t .fe_fill_93
0000e0d4 t .fe_fill_92
0000e0d8 t .fe_fill_91
0000e0dc t .fe_fill_90
0000e0e0 t .fe_fill_89
0000e0e4 t .fe_fill_88
0000e0e8 t .fe_fill_87
0000e0ec t .fe_fill_86
0000e0f0 t .fe_fill_85
0000e0f4 t .fe_fill_84
0000e0f8 t .fe_fill_83
0000e0fc t .fe_fill_82
0000e100 t .fe_fill_81
0000e104 t .fe_fill_80
0000e108 t .fe_fill_79
0000e10c t .fe_fill_78
0000e110 t .fe_fill_77
0000e114 t .fe_fill_76
0000e118 t .fe_fill_75
0000e11c t .fe_fill_74
0000e120 t .fe_fill_73
0000e124 t .fe_fill_72
0000e128 t .fe_fill_71
0000e12c t .fe_fill_70
0000e130 t .fe_fill_69
0000e134 t .fe_fill_68
0000e138 t .fe_fill_67
0000e13c t .fe_fill_66
0000e140 t .fe_fill_65
0000e144 t .fe_fill_64
0000e148 t .fe_fill_63
0000e14c t .fe_fill_62
0000e150 t .fe_fill_61
0000e154 t .fe_fill_60
0000e158 t .fe_fill_59
0000e15c t .fe_fill_58
0000e160 t .fe_fill_57
0000e164 t .fe_fill_56
0000e168 t .fe_fill_55
0000e16c t .fe_fill_54
0000e170 t .fe_fill_53
0000e174 t .fe_fill_52
0000e178 t .fe_fill_51
0000e17c t .fe_fill_50
0000e180 t .fe_fill_49
0000e184 t .fe_fill_48
0000e188 t .fe_fill_47
0000e18c t .fe_fill_46
0000e190 t .fe_fill_45
0000e194 t .fe_fill_44
0000e198 t .fe_fill_43
0000e19c t .fe_fill_42
0000e1a0 t .fe_fill_41
0000e1a4 t .fe_fill_40
0000e1a8 t .fe_fill_39
0000e1ac t .fe_fill_38
0000e1b0 t .fe_fill_37
0000e1b4 t .fe_fill_36
0000e1b8 t .fe_fill_35
0000e1bc t .fe_fill_34
0000e1c0 t .fe_fill_33
0000e1c4 t .fe_fill_32
0000e1c8 t .fe_fill_31
0000e1cc t .fe_fill_30
0000e1d0 t .fe_fill_29
0000e1d4 t .fe_fill_28
0000e1d8 t .fe_fill_27
0000e1dc t .fe_fill_26
0000e1e0 t .fe_fill_25
0000e1e4 t .fe_fill_24
0000e1e8 t .fe_fill_23
0000e1ec t .fe_fill_22
0000e1f0 t .fe_fill_21
0000e1f4 t .fe_fill_20
0000e1f8 t .fe_fill_19
0000e1fc t .fe_fill_18
0000e200 t .fe_fill_17
0000e204 t .fe_fill_16
0000e208 t .fe_fill_15
0000e20c t .fe_fill_14
0000e210 t .fe_fill_13
0000e214 t .fe_fill_12
0000e218 t .fe_fill_11
0000e21c t .fe_fill_10
0000e220 t .fe_fill_9
0000e224 t .fe_fill_8
0000e228 t .fe_fill_7
0000e22c t .fe_fill_6
0000e230 t .fe_fill_5
0000e234 t .fe_fill_4
0000e238 t .fe_fill_3
0000e23c t .fe_fill_2
0000e240 t .fe_fill_1
0000e242 t .fe_fill_0
0000e244 t fillEdgeFast
0000e24e t .fef_fill_base
0000e254 t .fef_fill_table
0000e4d8 t .fef_fill_160
0000e4da t .fef_fill_158
0000e4dc t .fef_fill_156
0000e4de t .fef_fill_154
0000e4e0 t .fef_fill_152
0000e4e2 t .fef_fill_150
0000e4e4 t .fef_fill_148
0000e4e6 t .fef_fill_146
0000e4e8 t .fef_fill_144
0000e4ea t .fef_fill_142
0000e4ec t .fef_fill_140
0000e4ee t .fef_fill_138
0000e4f0 t .fef_fill_136
0000e4f2 t .fef_fill_134
0000e4f4 t .fef_fill_132
0000e4f6 t .fef_fill_130
0000e4f8 t .fef_fill_128
0000e4fa t .fef_fill_126
0000e4fc t .fef_fill_124
0000e4fe t .fef_fill_122
0000e500 t .fef_fill_120
0000e502 t .fef_fill_118
0000e504 t .fef_fill_116
0000e506 t .fef_fill_114
0000e508 t .fef_fill_112
0000e50a t .fef_fill_110
0000e50c t .fef_fill_108
0000e50e t .fef_fill_106
0000e510 t .fef_fill_104
0000e512 t .fef_fill_102
0000e514 t .fef_fill_100
0000e516 t .fef_fill_98
0000e518 t .fef_fill_96
0000e51a t .fef_fill_94
0000e51c t .fef_fill_92
0000e51e t .fef_fill_90
0000e520 t .fef_fill_88
0000e522 t .fef_fill_86
0000e524 t .fef_fill_84
0000e526 t .fef_fill_82
0000e528 t .fef_fill_80
0000e52a t .fef_fill_78
0000e52c t .fef_fill_76
0000e52e t .fef_fill_74
0000e530 t .fef_fill_72
0000e532 t .fef_fill_70
0000e534 t .fef_fill_68
0000e536 t .fef_fill_66
0000e538 t .fef_fill_64
0000e53a t .fef_fill_62
0000e53c t .fef_fill_60
0000e53e t .fef_fill_58
0000e540 t .fef_fill_56
0000e542 t .fef_fill_54
0000e544 t .fef_fill_52
0000e546 t .fef_fill_50
0000e548 t .fef_fill_48
0000e54a t .fef_fill_46
0000e54c t .fef_fill_44
0000e54e t .fef_fill_42
0000e550 t .fef_fill_40
0000e552 t .fef_fill_38
0000e554 t .fef_fill_36
0000e556 t .fef_fill_34
0000e558 t .fef_fill_32
0000e55a t .fef_fill_30
0000e55c t .fef_fill_28
0000e55e t .fef_fill_26
0000e560 t .fef_fill_24
0000e562 t .fef_fill_22
0000e564 t .fef_fill_20
0000e566 t .fef_fill_18
0000e568 t .fef_fill_16
0000e56a t .fef_fill_14
0000e56c t .fef_fill_12
0000e56e t .fef_fill_10
0000e570 t .fef_fill_8
0000e572 t .fef_fill_6
0000e574 t .fef_fill_4
0000e576 t .fef_fill_2
0000e578 t .fef_fill_0
0000e57a t .fef_fill_159
0000e57c t .fef_fill_157
0000e57e t .fef_fill_155
0000e580 t .fef_fill_153
0000e582 t .fef_fill_151
0000e584 t .fef_fill_149
0000e586 t .fef_fill_147
0000e588 t .fef_fill_145
0000e58a t .fef_fill_143
0000e58c t .fef_fill_141
0000e58e t .fef_fill_139
0000e590 t .fef_fill_137
0000e592 t .fef_fill_135
0000e594 t .fef_fill_133
0000e596 t .fef_fill_131
0000e598 t .fef_fill_129
0000e59a t .fef_fill_127
0000e59c t .fef_fill_125
0000e59e t .fef_fill_123
0000e5a0 t .fef_fill_121
0000e5a2 t .fef_fill_119
0000e5a4 t .fef_fill_117
0000e5a6 t .fef_fill_115
0000e5a8 t .fef_fill_113
0000e5aa t .fef_fill_111
0000e5ac t .fef_fill_109
0000e5ae t .fef_fill_107
0000e5b0 t .fef_fill_105
0000e5b2 t .fef_fill_103
0000e5b4 t .fef_fill_101
0000e5b6 t .fef_fill_99
0000e5b8 t .fef_fill_97
0000e5ba t .fef_fill_95
0000e5bc t .fef_fill_93
0000e5be t .fef_fill_91
0000e5c0 t .fef_fill_89
0000e5c2 t .fef_fill_87
0000e5c4 t .fef_fill_85
0000e5c6 t .fef_fill_83
0000e5c8 t .fef_fill_81
0000e5ca t .fef_fill_79
0000e5cc t .fef_fill_77
0000e5ce t .fef_fill_75
0000e5d0 t .fef_fill_73
0000e5d2 t .fef_fill_71
0000e5d4 t .fef_fill_69
0000e5d6 t .fef_fill_67
0000e5d8 t .fef_fill_65
0000e5da t .fef_fill_63
0000e5dc t .fef_fill_61
0000e5de t .fef_fill_59
0000e5e0 t .fef_fill_57
0000e5e2 t .fef_fill_55
0000e5e4 t .fef_fill_53
0000e5e6 t .fef_fill_51
0000e5e8 t .fef_fill_49
0000e5ea t .fef_fill_47
0000e5ec t .fef_fill_45
0000e5ee t .fef_fill_43
0000e5f0 t .fef_fill_41
0000e5f2 t .fef_fill_39
0000e5f4 t .fef_fill_37
0000e5f6 t .fef_fill_35
0000e5f8 t .fef_fill_33
0000e5fa t .fef_fill_31
0000e5fc t .fef_fill_29
0000e5fe t .fef_fill_27
0000e600 t .fef_fill_25
0000e602 t .fef_fill_23
0000e604 t .fef_fill_21
0000e606 t .fef_fill_19
0000e608 t .fef_fill_17
0000e60a t .fef_fill_15
0000e60c t .fef_fill_13
0000e60e t .fef_fill_11
0000e610 t .fef_fill_9
0000e612 t .fef_fill_7
0000e614 t .fef_fill_5
0000e616 t .fef_fill_3
0000e618 t .fef_fill_1
0000e61c T BMP_drawPolygon
0000e644 t .DP_pts_loop
0000e65c t .DP_find_ymax
0000e662 t .DP_find_xmin
0000e670 t .DP_find_xmax
0000e676 t .DP_pts_loop_next
0000e67a t .DP_pts_loop_done
0000e6a6 t .DP_sl_xmin_ok
0000e6ac t .DP_sl_xmax_ok
0000e6be t .DP_end0
0000e6c6 t .DP_no_single_line
0000e6cc t .DP_ymax_ok
0000e6e2 t .DP_lnc_first
0000e6e8 t .DP_lnc_y1l_loop
0000e6f0 t .DP_lnc_y1l_next
0000e6f6 t .DP_lnc_y1l_ok
0000e712 t .DP_lnc_y0_ok
0000e71e t .DP_lnc_loop
0000e736 t .DP_lnc_y1h_nc
0000e74a t .DP_lnc_end0
0000e756 t .DP_lnc_y1h_ok
0000e768 t .DP_lnc_next
0000e772 t .DP_lnc_next_ok
0000e778 t .DP_lnc_done
0000e782 t .DP_rnc_first
0000e788 t .DP_rnc_y1l_loop
0000e790 t .DP_rnc_y1l_next
0000e796 t .DP_rnc_y1l_ok
0000e7b2 t .DP_rnc_y0_ok
0000e7be t .DP_rnc_loop
0000e7d6 t .DP_rnc_y1h_nc
0000e7ea t .DP_rnc_end0
0000e7f6 t .DP_rnc_y1h_ok
0000e808 t .DP_rnc_next
0000e812 t .DP_rnc_next_ok
0000e818 t .DP_rnc_done
0000e82c t .DP_XClip
0000e836 t .DP_l_first
0000e83c t .DP_l_y1l_loop
0000e844 t .DP_l_y1l_next
0000e84a t .DP_l_y1l_ok
0000e866 t .DP_l_y0_ok
0000e86e t .DP_l_xl_loop
0000e884 t .DP_l_xl_next
0000e88c t .DP_l_x0_clip
0000e8a2 t .DP_l_xl_ok
0000e8ae t .DP_l_loop
0000e8c4 t .DP_l_y1_ok
0000e8e0 t .DP_l_x0n_x1p
0000e8fe t .DP_l_end0
0000e90a t .DP_l_x0p
0000e92e t .DP_l_x1n_1
0000e93e t .DP_l_test_x1p
0000e942 t .DP_l_x1p
0000e968 t .DP_l_x1_ok
0000e97a t .DP_l_next
0000e988 t .DP_l_next_ok
0000e990 t .DP_l_done
0000e99a t .DP_r_first
0000e9a0 t .DP_r_y1l_loop
0000e9a8 t .DP_r_y1l_next
0000e9ae t .DP_r_y1l_ok
0000e9ca t .DP_r_y0_ok
0000e9d2 t .DP_r_xl_loop
0000e9e8 t .DP_r_xl_next
0000e9f0 t .DP_r_x0_clip
0000ea04 t .DP_r_xl_ok
0000ea10 t .DP_r_loop
0000ea26 t .DP_r_y1_ok
0000ea42 t .DP_r_x0n_x1p
0000ea62 t .DP_r_end0
0000ea6e t .DP_r_x0p
0000ea96 t .DP_r_x1n_1
0000eaa6 t .DP_r_test_x1p
0000eaaa t .DP_r_x1p
0000eac0 t .DP_r_ymax_ok
0000ead2 t .DP_r_x1_ok
0000eae4 t .DP_r_next
0000eaf2 t .DP_r_next_ok
0000eafa t .DP_r_done
0000eb08 t .drawPolygon
0000eb0a t .drawPolygon_SL
0000eb2c t .dp_odd_line
0000eb40 t .dp_293
0000eb46 t .dp_291
0000eb48 t .dp_292
0000eb4e t .dp_290
0000eb64 t .dp_179
0000eb7a t .dp_180
0000eb88 t .dp_163
0000eb8c t .dp_fill_base
0000eb92 t .dp_end0
0000ebac t .dp_fill_table
0000edbc t .dp_fill_128
0000edbe t .dp_fill_124
0000edc0 t .dp_fill_120
0000edc2 t .dp_fill_116
0000edc4 t .dp_fill_112
0000edc6 t .dp_fill_108
0000edc8 t .dp_fill_104
0000edca t .dp_fill_100
0000edcc t .dp_fill_96
0000edce t .dp_fill_92
0000edd0 t .dp_fill_88
0000edd2 t .dp_fill_84
0000edd4 t .dp_fill_80
0000edd6 t .dp_fill_76
0000edd8 t .dp_fill_72
0000edda t .dp_fill_68
0000eddc t .dp_fill_64
0000edde t .dp_fill_60
0000ede0 t .dp_fill_56
0000ede2 t .dp_fill_52
0000ede4 t .dp_fill_48
0000ede6 t .dp_fill_44
0000ede8 t .dp_fill_40
0000edea t .dp_fill_36
0000edec t .dp_fill_32
0000edee t .dp_fill_28
0000edf0 t .dp_fill_24
0000edf2 t .dp_fill_20
0000edf4 t .dp_fill_16
0000edf6 t .dp_fill_12
0000edf8 t .dp_fill_08
0000edfa t .dp_fill_04
0000edfc t .dp_175
0000ee12 t .dp_fill_126
0000ee14 t .dp_fill_122
0000ee16 t .dp_fill_118
0000ee18 t .dp_fill_114
0000ee1a t .dp_fill_110
0000ee1c t .dp_fill_106
0000ee1e t .dp_fill_102
0000ee20 t .dp_fill_98
0000ee22 t .dp_fill_94
0000ee24 t .dp_fill_90
0000ee26 t .dp_fill_86
0000ee28 t .dp_fill_82
0000ee2a t .dp_fill_78
0000ee2c t .dp_fill_74
0000ee2e t .dp_fill_70
0000ee30 t .dp_fill_66
0000ee32 t .dp_fill_62
0000ee34 t .dp_fill_58
0000ee36 t .dp_fill_54
0000ee38 t .dp_fill_50
0000ee3a t .dp_fill_46
0000ee3c t .dp_fill_42
0000ee3e t .dp_fill_38
0000ee40 t .dp_fill_34
0000ee42 t .dp_fill_30
0000ee44 t .dp_fill_26
0000ee46 t .dp_fill_22
0000ee48 t .dp_fill_18
0000ee4a t .dp_fill_14
0000ee4c t .dp_fill_10
0000ee4e t .dp_fill_06
0000ee50 t .dp_fill_02
0000ee68 t .dp_fill_129
0000ee6a t .dp_fill_125
0000ee6c t .dp_fill_121
0000ee6e t .dp_fill_117
0000ee70 t .dp_fill_113
0000ee72 t .dp_fill_109
0000ee74 t .dp_fill_105
0000ee76 t .dp_fill_101
0000ee78 t .dp_fill_97
0000ee7a t .dp_fill_93
0000ee7c t .dp_fill_89
0000ee7e t .dp_fill_85
0000ee80 t .dp_fill_81
0000ee82 t .dp_fill_77
0000ee84 t .dp_fill_73
0000ee86 t .dp_fill_69
0000ee88 t .dp_fill_65
0000ee8a t .dp_fill_61
0000ee8c t .dp_fill_57
0000ee8e t .dp_fill_53
0000ee90 t .dp_fill_49
0000ee92 t .dp_fill_45
0000ee94 t .dp_fill_41
0000ee96 t .dp_fill_37
0000ee98 t .dp_fill_33
0000ee9a t .dp_fill_29
0000ee9c t .dp_fill_25
0000ee9e t .dp_fill_21
0000eea0 t .dp_fill_17
0000eea2 t .dp_fill_13
0000eea4 t .dp_fill_09
0000eea6 t .dp_fill_05
0000eec0 t .dp_fill_127
0000eec2 t .dp_fill_123
0000eec4 t .dp_fill_119
0000eec6 t .dp_fill_115
0000eec8 t .dp_fill_111
0000eeca t .dp_fill_107
0000eecc t .dp_fill_103
0000eece t .dp_fill_99
0000eed0 t .dp_fill_95
0000eed2 t .dp_fill_91
0000eed4 t .dp_fill_87
0000eed6 t .dp_fill_83
0000eed8 t .dp_fill_79
0000eeda t .dp_fill_75
0000eedc t .dp_fill_71
0000eede t .dp_fill_67
0000eee0 t .dp_fill_63
0000eee2 t .dp_fill_59
0000eee4 t .dp_fill_55
0000eee6 t .dp_fill_51
0000eee8 t .dp_fill_47
0000eeea t .dp_fill_43
0000eeec t .dp_fill_39
0000eeee t .dp_fill_35
0000eef0 t .dp_fill_31
0000eef2 t .dp_fill_27
0000eef4 t .dp_fill_23
0000eef6 t .dp_fill_19
0000eef8 t .dp_fill_15
0000eefa t .dp_fill_11
0000eefc t .dp_fill_07
0000eefe t .dp_fill_03
0000ef00 t .dp_fill_01
0000ef18 T flushQueue
0000ef2c t .fq_loop
0000ef3a t .fq_end
0000ef3c T flushQueueSafe
0000ef62 t .fqs_loop
0000ef78 t .fqs_end
0000ef7c T __mulsi3
0000efa0 T __udivsi3
0000efc8 t L3
0000efca t L4
0000eff6 t L5
0000eff8 t L6
0000effc T __divsi3
0000f00a t L1
0000f014 t L2
0000f026 t L3
0000f02c T __umodsi3
0000f05c T __CTOR_LIST__
0000f064 T __CTOR_END__
0000f064 T __DTOR_LIST__
0000f06c T __DTOR_END__
0000f06c t bga_0_palette_data
0000f08c t bga_3_tileset_data
0000f09e t bga_5_tileset_data
0000f0b4 t bga_gameover_tileset_data
0000f0fc t bga_title_tileset_data
0000f176 t bga_4_tileset_data
0000f188 t bga_2_tileset_data
0000f19e t bga_1_tileset_data
0000f1a6 t bga_7_tileset_data
0000f1b4 t bga_9_tileset_data
0000f1c8 t bga_0_tileset_data
0000f1d6 t bga_6_tileset_data
0000f1ec t bga_8_tileset_data
0000f200 t bga_gameover_map_data
0000f21a t bga_title_map_data
0000f278 t bga_0_map_data
0000f27c t bga_2_map_data
0000f280 t bga_0_palette
0000f286 t bga_0_tileset
0000f28e t bga_1_tileset
0000f296 t bga_2_tileset
0000f29e t bga_3_tileset
0000f2a6 t bga_4_tileset
0000f2ae t bga_5_tileset
0000f2b6 t bga_6_tileset
0000f2be t bga_7_tileset
0000f2c6 t bga_8_tileset
0000f2ce t bga_9_tileset
0000f2d6 t bga_gameover_tileset
0000f2de t bga_title_tileset
0000f2e6 t bga_0_map
0000f2f0 t bga_2_map
0000f2fa t bga_gameover_map
0000f304 t bga_title_map
0000f30e T bga_0
0000f31a T bga_1
0000f326 T bga_2
0000f332 T bga_3
0000f33e T bga_4
0000f34a T bga_5
0000f356 T bga_6
0000f362 T bga_7
0000f36e T bga_8
0000f37a T bga_9
0000f386 T bga_gameover
0000f392 T bga_title
0000f39e t ship_sprite_palette_data
0000f3be t big1_palette_data
0000f3de t ship_sprite_animation0_frame8_tileset_data
0000f410 t ship_sprite_animation0_frame13_tileset_data
0000f442 t ship_sprite_animation0_frame15_tileset_data
0000f462 t ship_sprite_animation0_frame1_tileset_data
0000f492 t medium1_animation0_frame0_tileset_data
0000f4e6 t ship_sprite_animation0_frame7_tileset_data
0000f51a t ship_sprite_animation0_frame5_tileset_data
0000f54c t medium3_animation0_frame0_tileset_data
0000f59c t small1_animation0_frame0_tileset_data
0000f5b8 t ship_sprite_animation0_frame4_tileset_data
0000f5ea t ship_sprite_animation0_frame12_tileset_data
0000f608 t ship_sprite_animation0_frame3_tileset_data
0000f62c t bullet_animation0_frame0_tileset_data
0000f638 t ship_sprite_animation0_frame0_tileset_data
0000f65e t medium2_animation0_frame0_tileset_data
0000f6a6 t ship_sprite_animation0_frame2_tileset_data
0000f6c2 t ship_sprite_animation0_frame10_tileset_data
0000f6f2 t ship_sprite_animation0_frame14_tileset_data
0000f708 t ship_sprite_animation0_frame6_tileset_data
0000f73a t big1_animation0_frame0_tileset_data
0000f7c0 t ship_sprite_animation0_frame9_tileset_data
0000f7f4 t ship_sprite_animation0_frame11_tileset_data
0000f826 t big1_animation0_frame0_base_sprite0
0000f82a t ship_sprite_animation0_frame0_base_sprite0
0000f82e t ship_sprite_animation0_frame0_vflip_sprite0
0000f832 t ship_sprite_animation0_frame2_base_sprite0
0000f836 t ship_sprite_animation0_frame2_vflip_sprite0
0000f83a t ship_sprite_animation0_frame4_base_sprite0
0000f83e t ship_sprite_animation0_frame4_hflip_sprite0
0000f842 t ship_sprite_animation0_frame4_vflip_sprite0
0000f846 t ship_sprite_animation0_frame4_hvflip_sprite0
0000f84a t ship_sprite_animation0_frame7_base_sprite0
0000f84e t ship_sprite_animation0_frame7_hflip_sprite0
0000f852 t ship_sprite_animation0_frame7_vflip_sprite0
0000f856 t ship_sprite_animation0_frame7_hvflip_sprite0
0000f85a t ship_sprite_animation0_frame10_base_sprite0
0000f85e t ship_sprite_animation0_frame10_hflip_sprite0
0000f862 t ship_sprite_animation0_frame10_vflip_sprite0
0000f866 t ship_sprite_animation0_frame10_hvflip_sprite0
0000f86a t ship_sprite_animation0_frame12_base_sprite0
0000f86e t ship_sprite_animation0_frame12_hflip_sprite0
0000f872 t ship_sprite_animation0_frame12_vflip_sprite0
0000f876 t ship_sprite_animation0_frame12_hvflip_sprite0
0000f87a t ship_sprite_animation0_frame15_base_sprite0
0000f87e t ship_sprite_animation0_frame15_hflip_sprite0
0000f882 t bullet_animation0_frame0_base_sprite0
0000f886 t bullet_animation0_frame0_hflip_sprite0
0000f88a t bullet_animation0_frame0_vflip_sprite0
0000f88e t bullet_animation0_frame0_hvflip_sprite0
0000f892 t medium1_animation0_frame0_base_sprite0
0000f896 t small1_animation0_frame0_base_sprite0
0000f89a t big1_palette
0000f8a0 t ship_sprite_palette
0000f8a6 t big1_animation0_frame0_tileset
0000f8ae t ship_sprite_animation0_frame0_tileset
0000f8b6 t ship_sprite_animation0_frame1_tileset
0000f8be t ship_sprite_animation0_frame2_tileset
0000f8c6 t ship_sprite_animation0_frame3_tileset
0000f8ce t ship_sprite_animation0_frame4_tileset
0000f8d6 t ship_sprite_animation0_frame5_tileset
0000f8de t ship_sprite_animation0_frame6_tileset
0000f8e6 t ship_sprite_animation0_frame7_tileset
0000f8ee t ship_sprite_animation0_frame8_tileset
0000f8f6 t ship_sprite_animation0_frame9_tileset
0000f8fe t ship_sprite_animation0_frame10_tileset
0000f906 t ship_sprite_animation0_frame11_tileset
0000f90e t ship_sprite_animation0_frame12_tileset
0000f916 t ship_sprite_animation0_frame13_tileset
0000f91e t ship_sprite_animation0_frame14_tileset
0000f926 t ship_sprite_animation0_frame15_tileset
0000f92e t bullet_animation0_frame0_tileset
0000f936 t medium1_animation0_frame0_tileset
0000f93e t medium2_animation0_frame0_tileset
0000f946 t medium3_animation0_frame0_tileset
0000f94e t small1_animation0_frame0_tileset
0000f956 t big1_animation0_frame0_base_sprites
0000f95a t ship_sprite_animation0_frame0_base_sprites
0000f95e t ship_sprite_animation0_frame0_vflip_sprites
0000f962 t ship_sprite_animation0_frame2_base_sprites
0000f966 t ship_sprite_animation0_frame2_vflip_sprites
0000f96a t ship_sprite_animation0_frame4_base_sprites
0000f96e t ship_sprite_animation0_frame4_hflip_sprites
0000f972 t ship_sprite_animation0_frame4_vflip_sprites
0000f976 t ship_sprite_animation0_frame4_hvflip_sprites
0000f97a t ship_sprite_animation0_frame7_base_sprites
0000f97e t ship_sprite_animation0_frame7_hflip_sprites
0000f982 t ship_sprite_animation0_frame7_vflip_sprites
0000f986 t ship_sprite_animation0_frame7_hvflip_sprites
0000f98a t ship_sprite_animation0_frame10_base_sprites
0000f98e t ship_sprite_animation0_frame10_hflip_sprites
0000f992 t ship_sprite_animation0_frame10_vflip_sprites
0000f996 t ship_sprite_animation0_frame10_hvflip_sprites
0000f99a t ship_sprite_animation0_frame12_base_sprites
0000f99e t ship_sprite_animation0_frame12_hflip_sprites
0000f9a2 t ship_sprite_animation0_frame12_vflip_sprites
0000f9a6 t ship_sprite_animation0_frame12_hvflip_sprites
0000f9aa t ship_sprite_animation0_frame15_base_sprites
0000f9ae t ship_sprite_animation0_frame15_hflip_sprites
0000f9b2 t bullet_animation0_frame0_base_sprites
0000f9b6 t bullet_animation0_frame0_hflip_sprites
0000f9ba t bullet_animation0_frame0_vflip_sprites
0000f9be t bullet_animation0_frame0_hvflip_sprites
0000f9c2 t medium1_animation0_frame0_base_sprites
0000f9c6 t small1_animation0_frame0_base_sprites
0000f9ca t big1_animation0_frame0
0000f9f2 t ship_sprite_animation0_frame0
0000fa1a t ship_sprite_animation0_frame1
